"municipio","religiao","total","grupo_eclesiastico"
"João Neiva","Espírita",22,"Diocese de Colatina"
"João Neiva","Evangélicas",3097,"Diocese de Colatina"
"João Neiva","Não sabe",0,"Diocese de Colatina"
"João Neiva","Outras religiosidades",166,"Diocese de Colatina"
"João Neiva","Sem declaração",0,"Diocese de Colatina"
"João Neiva","Sem religião",732,"Diocese de Colatina"
"João Neiva","Tradições indígenas",0,"Diocese de Colatina"
"João Neiva","Umbanda e Candomblé",16,"Diocese de Colatina"
"Laranja da Terra","Católica Apostólica Romana",2475,"Diocese de Colatina"
"Laranja da Terra","Espírita",0,"Diocese de Colatina"
"Laranja da Terra","Evangélicas",7264,"Diocese de Colatina"
"Laranja da Terra","Não sabe",0,"Diocese de Colatina"
"Laranja da Terra","Outras religiosidades",39,"Diocese de Colatina"
"Laranja da Terra","Sem declaração",0,"Diocese de Colatina"
"Laranja da Terra","Sem religião",187,"Diocese de Colatina"
"Laranja da Terra","Tradições indígenas",0,"Diocese de Colatina"
"Laranja da Terra","Umbanda e Candomblé",0,"Diocese de Colatina"
"Linhares","Católica Apostólica Romana",72589,"Diocese de Colatina"
"Linhares","Espírita",493,"Diocese de Colatina"
"Linhares","Evangélicas",46641,"Diocese de Colatina"
"Linhares","Não sabe",79,"Diocese de Colatina"
"Linhares","Outras religiosidades",4495,"Diocese de Colatina"
"Linhares","Sem declaração",74,"Diocese de Colatina"
"Linhares","Sem religião",17797,"Diocese de Colatina"
"Linhares","Tradições indígenas",298,"Diocese de Colatina"
"Linhares","Umbanda e Candomblé",436,"Diocese de Colatina"
"Mantenópolis","Católica Apostólica Romana",4605,"Diocese de São Mateus"
"Mantenópolis","Espírita",0,"Diocese de São Mateus"
"Mantenópolis","Evangélicas",4689,"Diocese de São Mateus"
"Mantenópolis","Não sabe",6,"Diocese de São Mateus"
"Mantenópolis","Outras religiosidades",248,"Diocese de São Mateus"
"Mantenópolis","Sem declaração",0,"Diocese de São Mateus"
"Mantenópolis","Sem religião",1568,"Diocese de São Mateus"
"Mantenópolis","Tradições indígenas",0,"Diocese de São Mateus"
"Mantenópolis","Umbanda e Candomblé",0,"Diocese de São Mateus"
"Marataízes","Católica Apostólica Romana",9557,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Espírita",407,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Evangélicas",19587,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Não sabe",4,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Outras religiosidades",850,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Sem declaração",0,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Sem religião",5818,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Marataízes","Umbanda e Candomblé",118,"Diocese de Cachoeiro de Itapemirim"
"Marechal Floriano","Católica Apostólica Romana",9421,"Arquidiocese de Vitória"
"Marechal Floriano","Espírita",39,"Arquidiocese de Vitória"
"Marechal Floriano","Evangélicas",4697,"Arquidiocese de Vitória"
"Marechal Floriano","Não sabe",0,"Arquidiocese de Vitória"
"Marechal Floriano","Outras religiosidades",278,"Arquidiocese de Vitória"
"Marechal Floriano","Sem declaração",21,"Arquidiocese de Vitória"
"Marechal Floriano","Sem religião",847,"Arquidiocese de Vitória"
"Marechal Floriano","Tradições indígenas",0,"Arquidiocese de Vitória"
"Marechal Floriano","Umbanda e Candomblé",14,"Arquidiocese de Vitória"
"Marilândia","Católica Apostólica Romana",8794,"Diocese de Colatina"
"Marilândia","Espírita",0,"Diocese de Colatina"
"Marilândia","Evangélicas",1830,"Diocese de Colatina"
"Marilândia","Não sabe",0,"Diocese de Colatina"
"Marilândia","Outras religiosidades",36,"Diocese de Colatina"
"Marilândia","Sem declaração",0,"Diocese de Colatina"
"Marilândia","Sem religião",267,"Diocese de Colatina"
"Marilândia","Tradições indígenas",0,"Diocese de Colatina"
"Marilândia","Umbanda e Candomblé",50,"Diocese de Colatina"
"Mimoso do Sul","Católica Apostólica Romana",15468,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Espírita",114,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Evangélicas",4319,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Outras religiosidades",320,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Sem declaração",8,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Sem religião",1460,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Mimoso do Sul","Umbanda e Candomblé",11,"Diocese de Cachoeiro de Itapemirim"
"Montanha","Católica Apostólica Romana",10088,"Diocese de São Mateus"
"Montanha","Espírita",5,"Diocese de São Mateus"
"Montanha","Evangélicas",4485,"Diocese de São Mateus"
"Montanha","Não sabe",0,"Diocese de São Mateus"
"Montanha","Outras religiosidades",684,"Diocese de São Mateus"
"Montanha","Sem declaração",18,"Diocese de São Mateus"
"Montanha","Sem religião",1070,"Diocese de São Mateus"
"Montanha","Tradições indígenas",0,"Diocese de São Mateus"
"Montanha","Umbanda e Candomblé",12,"Diocese de São Mateus"
"Mucurici","Católica Apostólica Romana",3103,"Diocese de São Mateus"
"Mucurici","Espírita",12,"Diocese de São Mateus"
"Mucurici","Evangélicas",1118,"Diocese de São Mateus"
"Mucurici","Não sabe",0,"Diocese de São Mateus"
"Mucurici","Outras religiosidades",78,"Diocese de São Mateus"
"Mucurici","Sem declaração",15,"Diocese de São Mateus"
"Mucurici","Sem religião",435,"Diocese de São Mateus"
"Mucurici","Tradições indígenas",0,"Diocese de São Mateus"
"Mucurici","Umbanda e Candomblé",0,"Diocese de São Mateus"
"Muniz Freire","Católica Apostólica Romana",10594,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Espírita",129,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Evangélicas",4024,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Outras religiosidades",207,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Sem declaração",18,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Sem religião",741,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Muniz Freire","Umbanda e Candomblé",37,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Católica Apostólica Romana",8466,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Espírita",74,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Evangélicas",2673,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Outras religiosidades",252,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Sem declaração",2,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Sem religião",603,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Muqui","Umbanda e Candomblé",17,"Diocese de Cachoeiro de Itapemirim"
"Nova Venécia","Católica Apostólica Romana",27708,"Diocese de São Mateus"
"Nova Venécia","Espírita",146,"Diocese de São Mateus"
"Nova Venécia","Evangélicas",11368,"Diocese de São Mateus"
"Nova Venécia","Não sabe",28,"Diocese de São Mateus"
"Nova Venécia","Outras religiosidades",1018,"Diocese de São Mateus"
"Nova Venécia","Sem declaração",68,"Diocese de São Mateus"
"Nova Venécia","Sem religião",2510,"Diocese de São Mateus"
"Nova Venécia","Tradições indígenas",0,"Diocese de São Mateus"
"Nova Venécia","Umbanda e Candomblé",18,"Diocese de São Mateus"
"Pancas","Católica Apostólica Romana",6740,"Diocese de Colatina"
"Pancas","Espírita",30,"Diocese de Colatina"
"Pancas","Evangélicas",8115,"Diocese de Colatina"
"Pancas","Não sabe",0,"Diocese de Colatina"
"Pancas","Outras religiosidades",294,"Diocese de Colatina"
"Pancas","Sem declaração",0,"Diocese de Colatina"
"Pancas","Sem religião",1406,"Diocese de Colatina"
"Pancas","Tradições indígenas",0,"Diocese de Colatina"
"Pancas","Umbanda e Candomblé",0,"Diocese de Colatina"
"Pedro Canário","Católica Apostólica Romana",8081,"Diocese de São Mateus"
"Pedro Canário","Espírita",2,"Diocese de São Mateus"
"Pedro Canário","Evangélicas",6953,"Diocese de São Mateus"
"Pedro Canário","Não sabe",0,"Diocese de São Mateus"
"Pedro Canário","Outras religiosidades",582,"Diocese de São Mateus"
"Pedro Canário","Sem declaração",30,"Diocese de São Mateus"
"Pedro Canário","Sem religião",2552,"Diocese de São Mateus"
"Pedro Canário","Tradições indígenas",0,"Diocese de São Mateus"
"Pedro Canário","Umbanda e Candomblé",64,"Diocese de São Mateus"
"Pinheiros","Católica Apostólica Romana",11952,"Diocese de São Mateus"
"Pinheiros","Espírita",10,"Diocese de São Mateus"
"Pinheiros","Evangélicas",5630,"Diocese de São Mateus"
"Pinheiros","Não sabe",0,"Diocese de São Mateus"
"Pinheiros","Outras religiosidades",853,"Diocese de São Mateus"
"Pinheiros","Sem declaração",25,"Diocese de São Mateus"
"Pinheiros","Sem religião",1993,"Diocese de São Mateus"
"Pinheiros","Tradições indígenas",0,"Diocese de São Mateus"
"Pinheiros","Umbanda e Candomblé",3,"Diocese de São Mateus"
"Piúma","Católica Apostólica Romana",9627,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Espírita",218,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Evangélicas",7106,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Não sabe",5,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Outras religiosidades",397,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Sem declaração",23,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Sem religião",1998,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Piúma","Umbanda e Candomblé",16,"Diocese de Cachoeiro de Itapemirim"
"Ponto Belo","Católica Apostólica Romana",3535,"Diocese de São Mateus"
"Ponto Belo","Espírita",10,"Diocese de São Mateus"
"Ponto Belo","Evangélicas",1647,"Diocese de São Mateus"
"Ponto Belo","Não sabe",0,"Diocese de São Mateus"
"Ponto Belo","Outras religiosidades",58,"Diocese de São Mateus"
"Ponto Belo","Sem declaração",15,"Diocese de São Mateus"
"Ponto Belo","Sem religião",373,"Diocese de São Mateus"
"Ponto Belo","Tradições indígenas",0,"Diocese de São Mateus"
"Ponto Belo","Umbanda e Candomblé",6,"Diocese de São Mateus"
"Presidente Kennedy","Católica Apostólica Romana",3449,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Espírita",21,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Evangélicas",5407,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Outras religiosidades",325,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Sem declaração",9,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Sem religião",2424,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Presidente Kennedy","Umbanda e Candomblé",18,"Diocese de Cachoeiro de Itapemirim"
"Rio Bananal","Católica Apostólica Romana",12926,"Diocese de Colatina"
"Rio Bananal","Espírita",6,"Diocese de Colatina"
"Rio Bananal","Evangélicas",2750,"Diocese de Colatina"
"Rio Bananal","Não sabe",0,"Diocese de Colatina"
"Rio Bananal","Outras religiosidades",146,"Diocese de Colatina"
"Rio Bananal","Sem declaração",0,"Diocese de Colatina"
"Rio Bananal","Sem religião",832,"Diocese de Colatina"
"Rio Bananal","Tradições indígenas",0,"Diocese de Colatina"
"Rio Bananal","Umbanda e Candomblé",36,"Diocese de Colatina"
"Rio Novo do Sul","Católica Apostólica Romana",5751,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Espírita",2,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Evangélicas",3332,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Outras religiosidades",142,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Sem declaração",2,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Sem religião",459,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Rio Novo do Sul","Umbanda e Candomblé",5,"Diocese de Cachoeiro de Itapemirim"
"Santa Leopoldina","Católica Apostólica Romana",6414,"Arquidiocese de Vitória"
"Santa Leopoldina","Espírita",24,"Arquidiocese de Vitória"
"Santa Leopoldina","Evangélicas",4146,"Arquidiocese de Vitória"
"Santa Leopoldina","Não sabe",0,"Arquidiocese de Vitória"
"Santa Leopoldina","Outras religiosidades",263,"Arquidiocese de Vitória"
"Santa Leopoldina","Sem declaração",0,"Arquidiocese de Vitória"
"Santa Leopoldina","Sem religião",620,"Arquidiocese de Vitória"
"Santa Leopoldina","Tradições indígenas",0,"Arquidiocese de Vitória"
"Santa Leopoldina","Umbanda e Candomblé",55,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Católica Apostólica Romana",7675,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Espírita",25,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Evangélicas",26427,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Não sabe",0,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Outras religiosidades",521,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Sem declaração",0,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Sem religião",1263,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Tradições indígenas",0,"Arquidiocese de Vitória"
"Santa Maria de Jetibá","Umbanda e Candomblé",34,"Arquidiocese de Vitória"
"Santa Teresa","Católica Apostólica Romana",14180,"Diocese de Colatina"
"Santa Teresa","Espírita",228,"Diocese de Colatina"
"Santa Teresa","Evangélicas",4313,"Diocese de Colatina"
"Santa Teresa","Não sabe",0,"Diocese de Colatina"
"Santa Teresa","Outras religiosidades",231,"Diocese de Colatina"
"Santa Teresa","Sem declaração",17,"Diocese de Colatina"
"Santa Teresa","Sem religião",1244,"Diocese de Colatina"
"Santa Teresa","Tradições indígenas",0,"Diocese de Colatina"
"Santa Teresa","Umbanda e Candomblé",91,"Diocese de Colatina"
"Serra","Católica Apostólica Romana",159546,"Arquidiocese de Vitória"
"Serra","Espírita",3262,"Arquidiocese de Vitória"
"Serra","Evangélicas",179397,"Arquidiocese de Vitória"
"Serra","Não sabe",243,"Arquidiocese de Vitória"
"Serra","Outras religiosidades",31350,"Arquidiocese de Vitória"
"Serra","Sem declaração",286,"Arquidiocese de Vitória"
"Serra","Sem religião",70510,"Arquidiocese de Vitória"
"Serra","Tradições indígenas",83,"Arquidiocese de Vitória"
"Serra","Umbanda e Candomblé",2593,"Arquidiocese de Vitória"
"Sooretama","Católica Apostólica Romana",9866,"Diocese de Colatina"
"Sooretama","Espírita",0,"Diocese de Colatina"
"Sooretama","Evangélicas",7812,"Diocese de Colatina"
"Sooretama","Não sabe",0,"Diocese de Colatina"
"Sooretama","Outras religiosidades",949,"Diocese de Colatina"
"Sooretama","Sem declaração",0,"Diocese de Colatina"
"Sooretama","Sem religião",3552,"Diocese de Colatina"
"Sooretama","Tradições indígenas",0,"Diocese de Colatina"
"Sooretama","Umbanda e Candomblé",40,"Diocese de Colatina"
"São Domingos do Norte","Católica Apostólica Romana",4885,"Diocese de Colatina"
"São Domingos do Norte","Espírita",0,"Diocese de Colatina"
"São Domingos do Norte","Evangélicas",1820,"Diocese de Colatina"
"São Domingos do Norte","Não sabe",0,"Diocese de Colatina"
"São Domingos do Norte","Outras religiosidades",50,"Diocese de Colatina"
"São Domingos do Norte","Sem declaração",11,"Diocese de Colatina"
"São Domingos do Norte","Sem religião",798,"Diocese de Colatina"
"São Domingos do Norte","Tradições indígenas",0,"Diocese de Colatina"
"São Domingos do Norte","Umbanda e Candomblé",0,"Diocese de Colatina"
"S.G. Palha","Católica Apostólica Romana",18383,"Diocese de São Mateus"
"S.G. Palha","Espírita",30,"Diocese de São Mateus"
"S.G. Palha","Evangélicas",7922,"Diocese de São Mateus"
"S.G. Palha","Não sabe",0,"Diocese de São Mateus"
"S.G. Palha","Outras religiosidades",288,"Diocese de São Mateus"
"S.G. Palha","Sem declaração",10,"Diocese de São Mateus"
"S.G. Palha","Sem religião",1588,"Diocese de São Mateus"
"S.G. Palha","Tradições indígenas",0,"Diocese de São Mateus"
"S.G. Palha","Umbanda e Candomblé",22,"Diocese de São Mateus"
"São José do Calçado","Católica Apostólica Romana",5009,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Espírita",37,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Evangélicas",3573,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Outras religiosidades",118,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Sem declaração",55,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Sem religião",738,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"São José do Calçado","Umbanda e Candomblé",27,"Diocese de Cachoeiro de Itapemirim"
"São Mateus","Católica Apostólica Romana",52886,"Diocese de São Mateus"
"São Mateus","Espírita",602,"Diocese de São Mateus"
"São Mateus","Evangélicas",35385,"Diocese de São Mateus"
"São Mateus","Não sabe",93,"Diocese de São Mateus"
"São Mateus","Outras religiosidades",5330,"Diocese de São Mateus"
"São Mateus","Sem declaração",150,"Diocese de São Mateus"
"São Mateus","Sem religião",11942,"Diocese de São Mateus"
"São Mateus","Tradições indígenas",0,"Diocese de São Mateus"
"São Mateus","Umbanda e Candomblé",366,"Diocese de São Mateus"
"São Roque do Canaã","Católica Apostólica Romana",7620,"Diocese de Colatina"
"São Roque do Canaã","Espírita",24,"Diocese de Colatina"
"São Roque do Canaã","Evangélicas",1840,"Diocese de Colatina"
"São Roque do Canaã","Não sabe",0,"Diocese de Colatina"
"São Roque do Canaã","Outras religiosidades",85,"Diocese de Colatina"
"São Roque do Canaã","Sem declaração",70,"Diocese de Colatina"
"São Roque do Canaã","Sem religião",180,"Diocese de Colatina"
"São Roque do Canaã","Tradições indígenas",0,"Diocese de Colatina"
"São Roque do Canaã","Umbanda e Candomblé",0,"Diocese de Colatina"
"Vargem Alta","Católica Apostólica Romana",12094,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Espírita",95,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Evangélicas",3940,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Outras religiosidades",162,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Sem declaração",0,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Sem religião",512,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"Vargem Alta","Umbanda e Candomblé",88,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Católica Apostólica Romana",15387,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Espírita",156,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Evangélicas",4481,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Não sabe",0,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Outras religiosidades",97,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Sem declaração",0,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Sem religião",678,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Tradições indígenas",0,"Diocese de Cachoeiro de Itapemirim"
"V.N. Imigrante","Umbanda e Candomblé",114,"Diocese de Cachoeiro de Itapemirim"
"Viana","Católica Apostólica Romana",23432,"Arquidiocese de Vitória"
"Viana","Espírita",213,"Arquidiocese de Vitória"
"Viana","Evangélicas",25907,"Arquidiocese de Vitória"
"Viana","Não sabe",0,"Arquidiocese de Vitória"
"Viana","Outras religiosidades",1831,"Arquidiocese de Vitória"
"Viana","Sem declaração",10,"Arquidiocese de Vitória"
"Viana","Sem religião",11540,"Arquidiocese de Vitória"
"Viana","Tradições indígenas",36,"Arquidiocese de Vitória"
"Viana","Umbanda e Candomblé",138,"Arquidiocese de Vitória"
"Vila Pavão","Católica Apostólica Romana",3361,"Diocese de São Mateus"
"Vila Pavão","Espírita",3,"Diocese de São Mateus"
"Vila Pavão","Evangélicas",3871,"Diocese de São Mateus"
"Vila Pavão","Não sabe",0,"Diocese de São Mateus"
"Vila Pavão","Outras religiosidades",86,"Diocese de São Mateus"
"Vila Pavão","Sem declaração",0,"Diocese de São Mateus"
"Vila Pavão","Sem religião",463,"Diocese de São Mateus"
"Vila Pavão","Tradições indígenas",0,"Diocese de São Mateus"
"Vila Pavão","Umbanda e Candomblé",0,"Diocese de São Mateus"
"Vila Valério","Católica Apostólica Romana",7130,"Diocese de São Mateus"
"Vila Valério","Espírita",5,"Diocese de São Mateus"
"Vila Valério","Evangélicas",4096,"Diocese de São Mateus"
"Vila Valério","Não sabe",0,"Diocese de São Mateus"
"Vila Valério","Outras religiosidades",66,"Diocese de São Mateus"
"Vila Valério","Sem declaração",28,"Diocese de São Mateus"
"Vila Valério","Sem religião",546,"Diocese de São Mateus"
"Vila Valério","Tradições indígenas",0,"Diocese de São Mateus"
"Vila Valério","Umbanda e Candomblé",15,"Diocese de São Mateus"
"Vila Velha","Católica Apostólica Romana",185476,"Arquidiocese de Vitória"
"Vila Velha","Espírita",6257,"Arquidiocese de Vitória"
"Vila Velha","Evangélicas",150881,"Arquidiocese de Vitória"
"Vila Velha","Não sabe",257,"Arquidiocese de Vitória"
"Vila Velha","Outras religiosidades",20829,"Arquidiocese de Vitória"
"Vila Velha","Sem declaração",261,"Arquidiocese de Vitória"
"Vila Velha","Sem religião",46448,"Arquidiocese de Vitória"
"Vila Velha","Tradições indígenas",219,"Arquidiocese de Vitória"
"Vila Velha","Umbanda e Candomblé",3162,"Arquidiocese de Vitória"
"Vitória","Católica Apostólica Romana",141066,"Arquidiocese de Vitória"
"Vitória","Espírita",7415,"Arquidiocese de Vitória"
"Vitória","Evangélicas",80564,"Arquidiocese de Vitória"
"Vitória","Não sabe",44,"Arquidiocese de Vitória"
"Vitória","Outras religiosidades",13612,"Arquidiocese de Vitória"
"Vitória","Sem declaração",220,"Arquidiocese de Vitória"
"Vitória","Sem religião",42579,"Arquidiocese de Vitória"
"Vitória","Tradições indígenas",23,"Arquidiocese de Vitória"
"Vitória","Umbanda e Candomblé",2225,"Arquidiocese de Vitória"
"Água Doce do Norte","Católica Apostólica Romana",4181,"Diocese de São Mateus"
"Água Doce do Norte","Espírita",0,"Diocese de São Mateus"
"Água Doce do Norte","Evangélicas",4931,"Diocese de São Mateus"
"Água Doce do Norte","Não sabe",4,"Diocese de São Mateus"
"Água Doce do Norte","Outras religiosidades",235,"Diocese de São Mateus"
"Água Doce do Norte","Sem declaração",1,"Diocese de São Mateus"
"Água Doce do Norte","Sem religião",1136,"Diocese de São Mateus"
"Água Doce do Norte","Tradições indígenas",0,"Diocese de São Mateus"
"Água Doce do Norte","Umbanda e Candomblé",0,"Diocese de São Mateus"
"Águia Branca","Católica Apostólica Romana",6384,"Diocese de São Mateus"
"Águia Branca","Espírita",0,"Diocese de São Mateus"
"Águia Branca","Evangélicas",1557,"Diocese de São Mateus"
"Águia Branca","Não sabe",4,"Diocese de São Mateus"
"Águia Branca","Outras religiosidades",87,"Diocese de São Mateus"
"Águia Branca","Sem declaração",5,"Diocese de São Mateus"
"Águia Branca","Sem religião",393,"Diocese de São Mateus"
"Águia Branca","Tradições indígenas",0,"Diocese de São Mateus"
"Águia Branca","Umbanda e Candomblé",15,"Diocese de São Mateus"
